02090.jsonl	si-creativity	{"atom_id": "ATOM-SOURCE-20251223-002-0001", "source_id": "SOURCE-20251223-002", "category": "claim"
02091.md	si-creativity	# Extraction: SOURCE-20251223-002
02115.md	si-polymathy	# Extraction: SOURCE-20251224-001
02179.jsonl	si-creativity	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "8ddf1009-fc99-550f-8df6-010ef5494
02180.jsonl	si-creativity	{"atom_id": "ATOM-SOURCE-20251229-698-0001", "source_id": "SOURCE-20251229-698", "category": "concep
02181.md	si-polymathy	# Extraction: SOURCE-20251229-698
02211.md	si-polymathy	# Extraction: SOURCE-20251230-671
02214.md	si-focus	# Extraction: SOURCE-20251230-681
02245.jsonl	si-focus	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "1c12c44e-4167-5650-9412-e8e9c0fb8
02246.jsonl	si-focus	{"atom_id": "ATOM-SOURCE-20251231-652-0001", "source_id": "SOURCE-20251231-652", "category": "claim"
02286.md	si-polymathy	# Extraction: SOURCE-20260101-658
02314.jsonl	si-creativity	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "d6fb79ff-aaee-531b-aeea-6b7b31bfb
02315.jsonl	si-creativity	{"atom_id": "ATOM-SOURCE-20260103-632-0001", "source_id": "SOURCE-20260103-632", "category": "predic
02320.jsonl	si-habits	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "2a13c3e7-f479-54bd-b54a-ef09fdac6
02321.jsonl	si-habits	{"atom_id": "ATOM-SOURCE-20260103-639-0001", "source_id": "SOURCE-20260103-639", "category": "claim"
02362.jsonl	si-focus	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "d58535de-8d09-5322-a109-de5f71f1a
02363.jsonl	si-focus	{"atom_id": "ATOM-SOURCE-20260105-615-0001", "source_id": "SOURCE-20260105-615", "category": "praxis
02364.md	si-polymathy	# Extraction: SOURCE-20260105-615
02406.md	si-focus	# Extraction: SOURCE-20260106-608
02527.jsonl	si-focus	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "9a287883-85d2-5a42-a209-f759e3c7d
02528.jsonl	si-focus	{"atom_id": "ATOM-SOURCE-20260109-568-0001", "source_id": "SOURCE-20260109-568", "category": "claim"
02668.jsonl	si-focus	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "4cfffd8b-eb33-56a5-9e44-722e98b73
02669.jsonl	si-focus	{"atom_id": "ATOM-SOURCE-20260115-395-0001", "source_id": "SOURCE-20260115-395", "category": "praxis
02670.md	si-focus	# Extraction: SOURCE-20260115-395
02691.md	si-focus	# Extraction: SOURCE-20260115-471
02700.md	si-leadership	# Extraction: SOURCE-20260115-474
02733.md	si-focus	# Extraction: SOURCE-20260117-448
02766.md	si-focus	# Extraction: SOURCE-20260119-001
02793.md	si-polymathy	# Extraction: SOURCE-20260120-175
02800.jsonl	si-focus	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "1cf5ce2b-f726-5fc2-8beb-f84d0647d
02801.jsonl	si-focus	{"atom_id": "ATOM-SOURCE-20260120-364-0001", "source_id": "SOURCE-20260120-364", "category": "claim"
02812.jsonl	si-focus	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "b542b4c1-2475-5cd7-afc5-9a284ebfc
02813.jsonl	si-focus	{"atom_id": "ATOM-SOURCE-20260120-403-0001", "source_id": "SOURCE-20260120-403", "category": "claim"
02848.jsonl	si-focus	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "c65c33bb-c2b7-53b0-9427-b550f6498
02849.jsonl	si-focus	{"atom_id": "ATOM-SOURCE-20260121-003-0001", "source_id": "SOURCE-20260121-003", "category": "claim"
02850.md	si-focus	# Extraction: SOURCE-20260121-003
02863.jsonl	si-creativity	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "afcdab76-2e8e-5b5f-939d-60070a16c
02864.jsonl	si-creativity	{"atom_id": "ATOM-SOURCE-20260121-377-0001", "source_id": "SOURCE-20260121-377", "category": "claim"
02866.jsonl	si-focus	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "dbf7da67-5a39-510f-bc4b-4e081ddcf
02867.jsonl	si-focus	{"atom_id": "ATOM-SOURCE-20260121-378-0001", "source_id": "SOURCE-20260121-378", "category": "concep
02877.md	si-focus	# Extraction: SOURCE-20260121-391
02961.md	si-focus	# Extraction: SOURCE-20260123-365
02968.jsonl	si-mindset	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "d5afbe48-1fd5-584e-83ba-de7cd4422
02969.jsonl	si-mindset	{"atom_id": "ATOM-SOURCE-20260123-371-0001", "source_id": "SOURCE-20260123-371", "category": "claim"
02970.md	si-mindset	# Extraction: SOURCE-20260123-371
03042.md	si-focus	# Extraction: SOURCE-20260125-338
03051.md	si-focus	# Extraction: SOURCE-20260125-342
03177.md	si-focus	# Extraction: SOURCE-20260127-x-article-alfred_lin-efficiency_and_optionality
03234.md	si-health	# Extraction: SOURCE-20260128-x-article-ryancarson-how_to_make_your_agent_learn_and_ship_while_you_s
03312.md	si-polymathy	# Extraction: SOURCE-20260131-135
03321.md	si-focus	# Extraction: SOURCE-20260131-218
03346.jsonl	si-creativity	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "4e186bf4-2cf6-5453-b857-5d7ecfeeb
03347.jsonl	si-creativity	{"atom_id": "ATOM-SOURCE-20260201-002-0001", "source_id": "SOURCE-20260201-002", "category": "claim"
03348.md	si-creativity	# Extraction: SOURCE-20260201-002
03360.md	si-focus	# Extraction: SOURCE-20260201-214
03367.jsonl	si-focus	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "01ca27fa-4358-5d5f-82d9-93d12a062
03368.jsonl	si-focus	{"atom_id": "ATOM-SOURCE-20260202-004-0001", "source_id": "SOURCE-20260202-004", "category": "concep
03369.md	si-creativity	# Extraction: SOURCE-20260202-004
03390.md	si-focus	# Extraction: SOURCE-20260202-211
03429.md	si-reading	# Extraction: SOURCE-20260203-020
03441.md	si-polymathy	# Extraction: SOURCE-20260203-030
03444.md	si-career	# Extraction: SOURCE-20260203-182
03486.md	si-focus	# Extraction: SOURCE-20260204-005
03496.jsonl	si-creativity	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "f6a60e5b-1328-5b80-8f9b-8f1cf841c
03497.jsonl	si-focus	{"atom_id": "ATOM-SOURCE-20260204-010-0001", "source_id": "SOURCE-20260204-010", "category": "concep
03498.md	si-creativity	# Extraction: SOURCE-20260204-010
03538.jsonl	si-creativity	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "12f3e7dc-b1a8-53f8-a400-d4ee724b4
03539.jsonl	si-creativity	{"atom_id": "ATOM-SOURCE-20260205-001-0001", "source_id": "SOURCE-20260205-001", "category": "claim"
03618.md	si-creativity	# Extraction: SOURCE-20260206-006
03663.md	si-focus	# Extraction: SOURCE-20260206-023
03723.md	si-habits	# Extraction: SOURCE-20260207-001
03741.md	si-focus	# Extraction: SOURCE-20260207-012
03906.md	si-focus	# Extraction: SOURCE-20260212-005
03973.jsonl	si-creativity	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "29863247-d348-5687-a349-d4532fc19
03974.jsonl	si-creativity	{"atom_id": "ATOM-SOURCE-20260213-012-0001", "source_id": "SOURCE-20260213-012", "category": "claim"
03975.md	si-habits	# Extraction: SOURCE-20260213-012
03978.md	si-focus	# Extraction: SOURCE-20260213-013
03982.jsonl	si-creativity	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "1deea15b-875f-5392-bd51-2c89dcda0
03983.jsonl	si-creativity	{"atom_id": "ATOM-SOURCE-20260213-015-0001", "source_id": "SOURCE-20260213-015", "category": "claim"
04036.jsonl	si-creativity	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "bb140687-5d84-5c7b-bdb3-65c44c48f
04037.jsonl	si-habits	{"atom_id": "ATOM-SOURCE-20260214-008-0001", "source_id": "SOURCE-20260214-008", "category": "claim"
04038.md	si-habits	# Extraction: SOURCE-20260214-008
04105.jsonl	si-creativity	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "2a0f075e-ca70-58ba-8d01-865cc0ff9
04106.jsonl	si-creativity	{"atom_id": "ATOM-SOURCE-20260215-017-0001", "source_id": "SOURCE-20260215-017", "category": "predic
04107.md	si-polymathy	# Extraction: SOURCE-20260215-017
04441.jsonl	si-creativity	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "aca74062-8204-5cc4-9524-f4b8ea24a
04442.jsonl	si-creativity	{"atom_id": "ATOM-SOURCE-20260220-019-0001", "source_id": "SOURCE-20260220-019", "category": "claim"
04443.md	si-creativity	# Extraction: SOURCE-20260220-019
04691.jsonl	si-reading	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "4a70fb54-eded-542d-be9d-a253ffb57
04692.jsonl	si-reading	{"atom_id": "ATOM-SOURCE-20250613-1049-0001", "source_id": "SOURCE-20250613-1049", "category": "clai
04693.md	si-reading	# Extraction: SOURCE-20250613-1049
04727.jsonl	si-focus	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "8dc0bb41-f178-566b-bf98-50702ce9e
04728.jsonl	si-focus	{"atom_id": "ATOM-SOURCE-20250924-1053-0001", "source_id": "SOURCE-20250924-1053", "category": "conc
04729.md	si-focus	# Extraction: SOURCE-20250924-1053
04946.jsonl	si-focus	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "75014a94-e5b5-58c0-92bf-4d3ae4c84
04947.jsonl	si-focus	{"atom_id": "ATOM-SOURCE-20251117-1084-0001", "source_id": "SOURCE-20251117-1084", "category": "clai
04948.md	si-creativity	# Extraction: SOURCE-20251117-1084
05033.jsonl	si-focus	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "0482c377-e45e-5afe-ae97-9786bb2b7
05034.jsonl	si-focus	{"atom_id": "ATOM-SOURCE-20251120-1060-0001", "source_id": "SOURCE-20251120-1060", "category": "clai
05035.md	si-focus	# Extraction: SOURCE-20251120-1060
05042.jsonl	si-polymathy	No title
05043.jsonl	si-polymathy	No title
05044.md	si-polymathy	# Extraction: SOURCE-20251121-1030
05102.jsonl	si-creativity	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "fb1e940b-48d5-562e-9350-db57a4202
05103.jsonl	si-creativity	{"atom_id": "ATOM-SOURCE-20251124-931-0001", "source_id": "SOURCE-20251124-931", "category": "claim"
05104.md	si-creativity	# Extraction: SOURCE-20251124-931
05120.jsonl	si-creativity	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "8ab23c01-8446-5f8c-aff7-9d8b99e84
05121.jsonl	si-creativity	{"atom_id": "ATOM-SOURCE-20251125-981-0001", "source_id": "SOURCE-20251125-981", "category": "analog
05122.md	si-creativity	# Extraction: SOURCE-20251125-981
05147.jsonl	si-creativity	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "ec208290-a25e-5f8b-948a-0edd7315e
05148.jsonl	si-creativity	{"atom_id": "ATOM-SOURCE-20251126-985-0001", "source_id": "SOURCE-20251126-985", "category": "claim"
05149.md	si-focus	# Extraction: SOURCE-20251126-985
05162.jsonl	si-creativity	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "886297f0-59cd-5e81-a568-f99fd39ca
05163.jsonl	si-creativity	{"atom_id": "ATOM-SOURCE-20251127-978-0001", "source_id": "SOURCE-20251127-978", "category": "praxis
05164.md	si-creativity	# Extraction: SOURCE-20251127-978
05210.jsonl	si-leadership	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "17cecaa3-0c38-5ffb-b80e-9fee8706a
05211.jsonl	si-leadership	{"atom_id": "ATOM-SOURCE-20251201-964-0001", "source_id": "SOURCE-20251201-964", "category": "claim"
05212.md	si-leadership	# Extraction: SOURCE-20251201-964
05219.jsonl	si-creativity	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "ffcebf9a-7b75-58fe-aa51-e10bb4552
05220.jsonl	si-creativity	{"atom_id": "ATOM-SOURCE-20251202-944-0001", "source_id": "SOURCE-20251202-944", "category": "claim"
05221.md	si-polymathy	# Extraction: SOURCE-20251202-944
05342.jsonl	si-focus	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "b769baef-b6b7-5b28-b181-871b6849d
05343.jsonl	si-focus	{"atom_id": "ATOM-SOURCE-20251208-894-0001", "source_id": "SOURCE-20251208-894", "category": "claim"
05344.md	si-focus	# Extraction: SOURCE-20251208-894
05375.jsonl	si-mindset	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "60cc422c-2480-5191-b373-b4838d0b0
05376.jsonl	si-mindset	{"atom_id": "ATOM-SOURCE-20251210-872-0001", "source_id": "SOURCE-20251210-872", "category": "claim"
05377.md	si-mindset	# Extraction: SOURCE-20251210-872
05477.jsonl	si-creativity	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "a02b039b-56a4-54ff-9d39-a0ca86c25
05478.jsonl	si-creativity	{"atom_id": "ATOM-SOURCE-20251213-840-0001", "source_id": "SOURCE-20251213-840", "category": "predic
05479.md	si-polymathy	# Extraction: SOURCE-20251213-840
05540.jsonl	si-focus	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "5c913fae-151a-5dd9-911a-741f0f114
05541.jsonl	si-focus	{"atom_id": "ATOM-SOURCE-20251218-766-0001", "source_id": "SOURCE-20251218-766", "category": "claim"
05542.md	si-focus	# Extraction: SOURCE-20251218-766
05570.jsonl	si-creativity	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "1d414fc3-84fa-5b0e-bdf2-6b5fde960
05571.jsonl	si-health	{"atom_id": "ATOM-SOURCE-20251219-748-0001", "source_id": "SOURCE-20251219-748", "category": "claim"
05572.md	si-health	# Extraction: SOURCE-20251219-748
05585.jsonl	si-polymathy	No title
05586.jsonl	si-polymathy	No title
05587.md	si-polymathy	# Extraction: SOURCE-20251219-784
05591.jsonl	si-focus	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "4bb60bfd-fd7c-5d40-b0b8-bb3a01911
05592.jsonl	si-focus	{"atom_id": "ATOM-SOURCE-20251219-790-0001", "source_id": "SOURCE-20251219-790", "category": "claim"
05593.md	si-focus	# Extraction: SOURCE-20251219-790
05666.jsonl	si-career	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "ef6ea143-8b8a-5174-9546-bc3455558
05667.jsonl	si-career	{"atom_id": "ATOM-SOURCE-20251223-719-0001", "source_id": "SOURCE-20251223-719", "category": "claim"
05668.md	si-career	# Extraction: SOURCE-20251223-719
05678.jsonl	si-polymathy	No title
05679.jsonl	si-polymathy	No title
05680.md	si-polymathy	# Extraction: SOURCE-20251223-738
05753.jsonl	si-creativity	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "8ddf1009-fc99-550f-8df6-010ef5494
05754.jsonl	si-creativity	{"atom_id": "ATOM-SOURCE-20251229-698-0001", "source_id": "SOURCE-20251229-698", "category": "concep
05755.md	si-polymathy	# Extraction: SOURCE-20251229-698
05774.jsonl	si-creativity	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "d3c4ae9f-049b-5088-8c88-e3eed621e
05775.jsonl	si-creativity	{"atom_id": "ATOM-SOURCE-20251230-651-0001", "source_id": "SOURCE-20251230-651", "category": "claim"
05776.md	si-polymathy	# Extraction: SOURCE-20251230-651
05786.jsonl	si-creativity	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "532c008c-ed0c-581d-9e1f-40c47554a
05787.jsonl	si-focus	{"atom_id": "ATOM-SOURCE-20251230-681-0001", "source_id": "SOURCE-20251230-681", "category": "claim"
05788.md	si-focus	# Extraction: SOURCE-20251230-681
05792.jsonl	si-learning	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "42ea2eb6-dfe3-5e7f-86f6-476cc1a58
05793.jsonl	si-learning	{"atom_id": "ATOM-SOURCE-20251230-683-0001", "source_id": "SOURCE-20251230-683", "category": "concep
05794.md	si-learning	# Extraction: SOURCE-20251230-683
05846.jsonl	si-creativity	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "1e3b1699-3d35-51b9-ba64-69c538931
05847.jsonl	si-creativity	{"atom_id": "ATOM-SOURCE-20251231-679-0001", "source_id": "SOURCE-20251231-679", "category": "predic
05848.md	si-polymathy	# Extraction: SOURCE-20251231-679
05927.jsonl	si-career	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "936a9be0-1ad3-51e6-ba7f-205ab0bb9
05928.jsonl	si-leadership	{"atom_id": "ATOM-SOURCE-20260105-576-0001", "source_id": "SOURCE-20260105-576", "category": "claim"
05929.md	si-leadership	# Extraction: SOURCE-20260105-576
05936.jsonl	si-focus	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "d58535de-8d09-5322-a109-de5f71f1a
05937.jsonl	si-focus	{"atom_id": "ATOM-SOURCE-20260105-615-0001", "source_id": "SOURCE-20260105-615", "category": "praxis
05938.md	si-polymathy	# Extraction: SOURCE-20260105-615
05939.jsonl	si-career	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "331810a1-9ddb-511b-9726-1429e8384
05940.jsonl	si-career	{"atom_id": "ATOM-SOURCE-20260105-618-0001", "source_id": "SOURCE-20260105-618", "category": "claim"
05941.md	si-career	# Extraction: SOURCE-20260105-618
05966.jsonl	si-leadership	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "9d0e7950-5045-5286-8df5-52a571ee5
05967.jsonl	si-leadership	{"atom_id": "ATOM-SOURCE-20260106-577-0001", "source_id": "SOURCE-20260106-577", "category": "claim"
05968.md	si-leadership	# Extraction: SOURCE-20260106-577
06014.jsonl	si-creativity	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "ce141fe7-0d8b-5ab4-963d-a4dbbd3c7
06015.jsonl	si-focus	{"atom_id": "ATOM-SOURCE-20260108-001-0001", "source_id": "SOURCE-20260108-001", "category": "claim"
06016.md	si-creativity	# Extraction: SOURCE-20260108-001
06074.jsonl	si-creativity	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "5388a5ee-d2cc-58a5-a928-1b06b259d
06075.jsonl	si-focus	{"atom_id": "ATOM-SOURCE-20260109-539-0001", "source_id": "SOURCE-20260109-539", "category": "predic
06076.md	si-focus	# Extraction: SOURCE-20260109-539
06143.jsonl	si-creativity	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "92a8d326-b4a0-536d-b734-3427cc46e
06144.jsonl	si-creativity	{"atom_id": "ATOM-SOURCE-20260111-531-0001", "source_id": "SOURCE-20260111-531", "category": "claim"
06145.md	si-polymathy	# Extraction: SOURCE-20260111-531
06164.jsonl	si-creativity	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "4ecb109c-ee6a-5225-baa2-a7eb32f33
06165.jsonl	si-creativity	{"atom_id": "ATOM-SOURCE-20260112-510-0001", "source_id": "SOURCE-20260112-510", "category": "claim"
06166.md	si-polymathy	# Extraction: SOURCE-20260112-510
06227.jsonl	si-career	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "3c1c9555-c792-568d-aa9e-414a2a785
06228.jsonl	si-health	{"atom_id": "ATOM-SOURCE-20260114-486-0001", "source_id": "SOURCE-20260114-486", "category": "praxis
06229.md	si-career	# Extraction: SOURCE-20260114-486
06263.jsonl	si-focus	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "189737d1-80e7-56f4-b51b-64fc954b8
06264.jsonl	si-focus	{"atom_id": "ATOM-SOURCE-20260115-471-0001", "source_id": "SOURCE-20260115-471", "category": "praxis
06265.md	si-focus	# Extraction: SOURCE-20260115-471
06374.jsonl	si-focus	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "1cf5ce2b-f726-5fc2-8beb-f84d0647d
06375.jsonl	si-focus	{"atom_id": "ATOM-SOURCE-20260120-364-0001", "source_id": "SOURCE-20260120-364", "category": "claim"
06376.md	si-focus	# Extraction: SOURCE-20260120-364
06389.jsonl	si-focus	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "fc44a53e-56f5-5187-a1cf-8581b896a
06390.jsonl	si-focus	{"atom_id": "ATOM-SOURCE-20260120-408-0001", "source_id": "SOURCE-20260120-408", "category": "praxis
06391.md	si-focus	# Extraction: SOURCE-20260120-408
06422.jsonl	si-focus	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "c65c33bb-c2b7-53b0-9427-b550f6498
06423.jsonl	si-focus	{"atom_id": "ATOM-SOURCE-20260121-003-0001", "source_id": "SOURCE-20260121-003", "category": "claim"
06424.md	si-focus	# Extraction: SOURCE-20260121-003
06446.jsonl	si-creativity	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "62e8df33-8939-5f01-a7c4-3426bdc64
06447.jsonl	si-creativity	{"atom_id": "ATOM-SOURCE-20260121-389-0001", "source_id": "SOURCE-20260121-389", "category": "predic
06448.md	si-polymathy	# Extraction: SOURCE-20260121-389
06503.jsonl	si-career	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "07e447dd-37f8-5840-a83e-0a1ed3a0a
06504.jsonl	si-habits	{"atom_id": "ATOM-SOURCE-20260122-384-0001", "source_id": "SOURCE-20260122-384", "category": "praxis
06505.md	si-habits	# Extraction: SOURCE-20260122-384
06533.jsonl	si-focus	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "f45ab093-c9bc-5a14-a5ce-d60fa7ff5
06534.jsonl	si-focus	{"atom_id": "ATOM-SOURCE-20260123-365-0001", "source_id": "SOURCE-20260123-365", "category": "claim"
06535.md	si-focus	# Extraction: SOURCE-20260123-365
06542.jsonl	si-mindset	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "d5afbe48-1fd5-584e-83ba-de7cd4422
06543.jsonl	si-mindset	{"atom_id": "ATOM-SOURCE-20260123-371-0001", "source_id": "SOURCE-20260123-371", "category": "claim"
06544.md	si-mindset	# Extraction: SOURCE-20260123-371
06749.jsonl	si-focus	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "a54e5686-f63f-53f1-a7a3-d3a57a3cb
06750.jsonl	si-focus	{"atom_id": "ATOM-SOURCE-20260127-x-article-alfred_lin-efficiency_and_optionality-0001", "source_id"
06751.md	si-focus	# Extraction: SOURCE-20260127-x-article-alfred_lin-efficiency_and_optionality
06884.jsonl	si-creativity	{"record_type": "source_atom", "schema_version": "1.0.0", "uuid": "5920b55f-2146-592b-995b-e9339d179
06885.jsonl	si-creativity	{"atom_id": "ATOM-SOURCE-20260131-135-0001", "source_id": "SOURCE-20260131-135", "category": "claim"
06886.md	si-polymathy	# Extraction: SOURCE-20260131-135
